Setting variables
Running script
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Running PADDLE.
PADDLE: Loading sequences
PADDLE: Predicting SS

[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed | 14.6s
[                                        ] | 0% Completed | 14.7s
[                                        ] | 0% Completed | 14.8s
[                                        ] | 0% Completed | 14.9s
[                                        ] | 0% Completed | 15.0s
[                                        ] | 0% Completed | 15.2s
[                                        ] | 0% Completed | 15.3s
[                                        ] | 0% Completed | 15.4s
[                                        ] | 0% Completed | 15.5s
[                                        ] | 0% Completed | 15.6s
[                                        ] | 0% Completed | 15.7s
[                                        ] | 1% Completed | 15.8s
[                                        ] | 1% Completed | 15.9s
[                                        ] | 1% Completed | 16.1s
[#                                       ] | 2% Completed | 16.2s
[#                                       ] | 2% Completed | 16.3s
[#                                       ] | 2% Completed | 16.4s
[#                                       ] | 2% Completed | 16.5s
[#                                       ] | 2% Completed | 16.6s
[#                                       ] | 2% Completed | 16.7s
[#                                       ] | 2% Completed | 16.8s
[#                                       ] | 2% Completed | 16.9s
[#                                       ] | 2% Completed | 17.1s
[#                                       ] | 2% Completed | 17.2s
[#                                       ] | 2% Completed | 17.3s
[#                                       ] | 3% Completed | 17.4s
[#                                       ] | 3% Completed | 17.5s
[#                                       ] | 3% Completed | 17.6s
[#                                       ] | 3% Completed | 17.7s
[#                                       ] | 3% Completed | 17.8s
[#                                       ] | 3% Completed | 18.1s
[#                                       ] | 3% Completed | 18.2s
[#                                       ] | 3% Completed | 18.3s
[#                                       ] | 3% Completed | 18.4s
[#                                       ] | 3% Completed | 18.5s
[#                                       ] | 4% Completed | 18.6s
[#                                       ] | 4% Completed | 18.7s
[#                                       ] | 4% Completed | 18.8s
[#                                       ] | 4% Completed | 18.9s
[##                                      ] | 5% Completed | 19.1s
[##                                      ] | 5% Completed | 19.2s
[##                                      ] | 5% Completed | 19.3s
[##                                      ] | 5% Completed | 19.4s
[##                                      ] | 5% Completed | 19.5s
[##                                      ] | 5% Completed | 19.7s
[##                                      ] | 5% Completed | 19.8s
[##                                      ] | 5% Completed | 19.9s
[##                                      ] | 6% Completed | 20.1s
[##                                      ] | 6% Completed | 20.2s
[##                                      ] | 6% Completed | 20.3s
[##                                      ] | 6% Completed | 20.4s
[##                                      ] | 6% Completed | 20.5s
[##                                      ] | 6% Completed | 20.6s
[##                                      ] | 6% Completed | 20.7s
[##                                      ] | 6% Completed | 20.8s
[##                                      ] | 6% Completed | 21.1s
[##                                      ] | 6% Completed | 21.2s
[##                                      ] | 6% Completed | 21.5s
[##                                      ] | 6% Completed | 21.6s
[##                                      ] | 6% Completed | 21.7s
[##                                      ] | 6% Completed | 21.8s
[##                                      ] | 6% Completed | 21.9s
[##                                      ] | 6% Completed | 22.1s
[##                                      ] | 6% Completed | 22.3s
[##                                      ] | 6% Completed | 22.4s
[##                                      ] | 6% Completed | 22.5s
[###                                     ] | 7% Completed | 22.6s
[###                                     ] | 7% Completed | 22.7s
[###                                     ] | 7% Completed | 22.8s
[###                                     ] | 7% Completed | 22.9s
[###                                     ] | 7% Completed | 23.0s
[###                                     ] | 8% Completed | 23.1s
[###                                     ] | 8% Completed | 23.2s
[###                                     ] | 8% Completed | 23.4s
[###                                     ] | 8% Completed | 23.5s
[###                                     ] | 8% Completed | 23.6s
[###                                     ] | 9% Completed | 23.7s
[###                                     ] | 9% Completed | 23.8s
[###                                     ] | 9% Completed | 24.1s
[###                                     ] | 9% Completed | 24.2s
[###                                     ] | 9% Completed | 24.3s
[###                                     ] | 9% Completed | 24.4s
[###                                     ] | 9% Completed | 24.5s
[###                                     ] | 9% Completed | 24.8s
[###                                     ] | 9% Completed | 24.9s
[###                                     ] | 9% Completed | 25.1s
[###                                     ] | 9% Completed | 25.2s
[###                                     ] | 9% Completed | 25.3s
[###                                     ] | 9% Completed | 25.4s
[###                                     ] | 9% Completed | 25.5s
[###                                     ] | 9% Completed | 25.6s
[###                                     ] | 9% Completed | 25.7s
[###                                     ] | 9% Completed | 25.9s
[####                                    ] | 10% Completed | 26.0s
[####                                    ] | 10% Completed | 26.1s
[####                                    ] | 10% Completed | 26.2s
[####                                    ] | 10% Completed | 26.3s
[####                                    ] | 10% Completed | 26.4s
[####                                    ] | 10% Completed | 26.5s
[####                                    ] | 10% Completed | 26.6s
[####                                    ] | 10% Completed | 26.7s
[####                                    ] | 10% Completed | 26.8s
[####                                    ] | 10% Completed | 26.9s
[####                                    ] | 10% Completed | 27.3s
[####                                    ] | 10% Completed | 27.3s
[####                                    ] | 10% Completed | 27.5s
[####                                    ] | 10% Completed | 27.6s
[####                                    ] | 10% Completed | 27.7s
[####                                    ] | 10% Completed | 27.8s
[####                                    ] | 10% Completed | 27.9s
[####                                    ] | 10% Completed | 28.1s
[####                                    ] | 10% Completed | 28.2s
[####                                    ] | 10% Completed | 28.3s
[####                                    ] | 11% Completed | 28.4s
[####                                    ] | 11% Completed | 28.5s
[####                                    ] | 11% Completed | 28.6s
[####                                    ] | 11% Completed | 28.7s
[####                                    ] | 11% Completed | 28.8s
[####                                    ] | 11% Completed | 28.9s
[####                                    ] | 11% Completed | 29.2s
[####                                    ] | 11% Completed | 29.3s
[####                                    ] | 11% Completed | 29.4s
[####                                    ] | 11% Completed | 29.6s
[####                                    ] | 11% Completed | 29.7s
[####                                    ] | 11% Completed | 29.8s
[####                                    ] | 11% Completed | 29.9s
[#####                                   ] | 12% Completed | 30.1s
[#####                                   ] | 12% Completed | 30.2s
[#####                                   ] | 12% Completed | 30.3s
[#####                                   ] | 12% Completed | 30.4s
[#####                                   ] | 12% Completed | 30.5s
[#####                                   ] | 12% Completed | 30.7s
[#####                                   ] | 12% Completed | 30.8s
[#####                                   ] | 12% Completed | 30.9s
[#####                                   ] | 12% Completed | 31.0s
[#####                                   ] | 12% Completed | 31.1s
[#####                                   ] | 12% Completed | 31.2s
[#####                                   ] | 13% Completed | 31.3s
[#####                                   ] | 13% Completed | 31.4s
[#####                                   ] | 13% Completed | 31.5s
[#####                                   ] | 13% Completed | 31.6s
[#####                                   ] | 13% Completed | 31.7s
[#####                                   ] | 13% Completed | 31.8s
[#####                                   ] | 14% Completed | 32.1s
[#####                                   ] | 14% Completed | 32.2s
[#####                                   ] | 14% Completed | 32.3s
[######                                  ] | 15% Completed | 32.4s
[######                                  ] | 15% Completed | 32.5s
[######                                  ] | 15% Completed | 32.6s
[######                                  ] | 15% Completed | 32.7s
[######                                  ] | 15% Completed | 32.8s
[######                                  ] | 15% Completed | 32.9s
[######                                  ] | 16% Completed | 33.0s
[######                                  ] | 16% Completed | 33.1s
[######                                  ] | 16% Completed | 33.2s
[######                                  ] | 16% Completed | 33.3s
[######                                  ] | 16% Completed | 33.5s
[######                                  ] | 16% Completed | 33.6s
[######                                  ] | 16% Completed | 33.7s
[######                                  ] | 16% Completed | 33.8s
[######                                  ] | 16% Completed | 33.9s
[######                                  ] | 16% Completed | 34.1s
[######                                  ] | 16% Completed | 34.4s
[######                                  ] | 16% Completed | 34.5s
[#######                                 ] | 17% Completed | 34.6s
[#######                                 ] | 18% Completed | 34.7s
[#######                                 ] | 18% Completed | 34.8s
[#######                                 ] | 18% Completed | 35.1s
[#######                                 ] | 18% Completed | 35.2s
[#######                                 ] | 18% Completed | 35.3s
[#######                                 ] | 18% Completed | 35.4s
[#######                                 ] | 19% Completed | 35.6s
[#######                                 ] | 19% Completed | 35.7s
[########                                ] | 20% Completed | 35.8s
[########                                ] | 20% Completed | 35.9s
[########                                ] | 20% Completed | 36.0s
[########                                ] | 20% Completed | 36.2s
[########                                ] | 20% Completed | 36.3s
[########                                ] | 20% Completed | 36.4s
[########                                ] | 20% Completed | 36.5s
[########                                ] | 20% Completed | 36.6s
[########                                ] | 21% Completed | 36.7s
[########                                ] | 21% Completed | 36.8s
[########                                ] | 21% Completed | 37.0s
[########                                ] | 21% Completed | 37.1s
[########                                ] | 21% Completed | 37.2s
[########                                ] | 21% Completed | 37.3s
[########                                ] | 21% Completed | 37.4s
[########                                ] | 21% Completed | 37.5s
[#########                               ] | 22% Completed | 37.6s
[#########                               ] | 22% Completed | 37.7s
[#########                               ] | 22% Completed | 37.8s
[#########                               ] | 22% Completed | 38.1s
[#########                               ] | 22% Completed | 38.2s
[#########                               ] | 22% Completed | 38.3s
[#########                               ] | 22% Completed | 38.4s
[#########                               ] | 22% Completed | 38.5s
[#########                               ] | 22% Completed | 38.7s
[#########                               ] | 22% Completed | 38.8s
[#########                               ] | 22% Completed | 38.9s
[#########                               ] | 22% Completed | 39.1s
[#########                               ] | 22% Completed | 39.2s
[#########                               ] | 22% Completed | 39.3s
[#########                               ] | 22% Completed | 39.4s
[#########                               ] | 22% Completed | 39.5s
[#########                               ] | 23% Completed | 39.6s
[#########                               ] | 23% Completed | 39.7s
[#########                               ] | 24% Completed | 39.8s
[#########                               ] | 24% Completed | 40.1s
[##########                              ] | 25% Completed | 40.2s
[##########                              ] | 25% Completed | 40.3s
[##########                              ] | 25% Completed | 40.4s
[##########                              ] | 25% Completed | 40.6s
[##########                              ] | 25% Completed | 40.7s
[##########                              ] | 25% Completed | 40.8s
[##########                              ] | 26% Completed | 41.2s
[##########                              ] | 26% Completed | 41.4s
[##########                              ] | 26% Completed | 41.7s
[##########                              ] | 26% Completed | 41.8s
[##########                              ] | 26% Completed | 41.9s
[##########                              ] | 26% Completed | 42.1s
[##########                              ] | 26% Completed | 42.2s
[##########                              ] | 26% Completed | 42.3s
[##########                              ] | 26% Completed | 42.5s
[##########                              ] | 26% Completed | 42.6s
[##########                              ] | 26% Completed | 42.7s
[##########                              ] | 26% Completed | 42.8s
[##########                              ] | 26% Completed | 42.9s
[##########                              ] | 26% Completed | 43.1s
[##########                              ] | 26% Completed | 43.2s
[##########                              ] | 26% Completed | 43.3s
[##########                              ] | 26% Completed | 43.4s
[##########                              ] | 26% Completed | 43.5s
[##########                              ] | 26% Completed | 43.6s
[##########                              ] | 26% Completed | 43.7s
[##########                              ] | 26% Completed | 43.8s
[###########                             ] | 27% Completed | 43.9s
[###########                             ] | 27% Completed | 44.1s
[###########                             ] | 28% Completed | 44.2s
[###########                             ] | 28% Completed | 44.3s
[###########                             ] | 28% Completed | 44.4s
[###########                             ] | 28% Completed | 44.6s
[###########                             ] | 28% Completed | 44.7s
[###########                             ] | 28% Completed | 44.8s
[###########                             ] | 28% Completed | 45.2s
[###########                             ] | 29% Completed | 45.3s
[###########                             ] | 29% Completed | 45.5s
[###########                             ] | 29% Completed | 45.6s
[###########                             ] | 29% Completed | 45.7s
[###########                             ] | 29% Completed | 45.8s
[###########                             ] | 29% Completed | 46.1s
[###########                             ] | 29% Completed | 46.2s
[###########                             ] | 29% Completed | 46.3s
[###########                             ] | 29% Completed | 46.4s
[###########                             ] | 29% Completed | 46.5s
[###########                             ] | 29% Completed | 46.6s
[###########                             ] | 29% Completed | 46.7s
[###########                             ] | 29% Completed | 46.8s
[###########                             ] | 29% Completed | 47.0s
[###########                             ] | 29% Completed | 47.2s
[###########                             ] | 29% Completed | 47.3s
[###########                             ] | 29% Completed | 47.4s
[###########                             ] | 29% Completed | 47.5s
[###########                             ] | 29% Completed | 47.6s
[###########                             ] | 29% Completed | 47.7s
[###########                             ] | 29% Completed | 47.8s
[###########                             ] | 29% Completed | 47.9s
[###########                             ] | 29% Completed | 48.1s
[###########                             ] | 29% Completed | 48.2s
[###########                             ] | 29% Completed | 48.3s
[############                            ] | 30% Completed | 48.4s
[############                            ] | 30% Completed | 48.5s
[############                            ] | 30% Completed | 48.6s
[############                            ] | 30% Completed | 48.7s
[############                            ] | 30% Completed | 48.8s
[############                            ] | 30% Completed | 48.9s
[############                            ] | 30% Completed | 49.1s
[############                            ] | 30% Completed | 49.2s
[############                            ] | 30% Completed | 49.3s
[############                            ] | 30% Completed | 49.4s
[############                            ] | 30% Completed | 49.5s
[############                            ] | 30% Completed | 49.6s
[############                            ] | 30% Completed | 49.7s
[############                            ] | 30% Completed | 49.8s
[############                            ] | 30% Completed | 50.1s
[############                            ] | 30% Completed | 50.2s
[############                            ] | 30% Completed | 50.3s
[############                            ] | 30% Completed | 50.4s
[############                            ] | 30% Completed | 50.5s
[############                            ] | 30% Completed | 50.6s
[############                            ] | 30% Completed | 50.7s
[############                            ] | 30% Completed | 50.8s
[############                            ] | 30% Completed | 50.9s
[############                            ] | 30% Completed | 51.0s
[############                            ] | 30% Completed | 51.1s
[############                            ] | 30% Completed | 51.2s
[############                            ] | 30% Completed | 51.3s
[############                            ] | 30% Completed | 51.4s
[############                            ] | 30% Completed | 51.6s
[############                            ] | 30% Completed | 51.7s
[############                            ] | 30% Completed | 51.8s
[############                            ] | 30% Completed | 51.9s
[############                            ] | 30% Completed | 52.1s
[############                            ] | 30% Completed | 52.2s
[############                            ] | 30% Completed | 52.3s
[############                            ] | 30% Completed | 52.4s
[############                            ] | 30% Completed | 52.5s
[############                            ] | 30% Completed | 52.6s
[############                            ] | 31% Completed | 52.7s
[############                            ] | 31% Completed | 52.8s
[############                            ] | 31% Completed | 53.1s
[############                            ] | 31% Completed | 53.2s
[#############                           ] | 32% Completed | 53.3s
[#############                           ] | 32% Completed | 53.4s
[#############                           ] | 32% Completed | 53.5s
[#############                           ] | 32% Completed | 53.6s
[#############                           ] | 32% Completed | 53.7s
[#############                           ] | 32% Completed | 53.8s
[#############                           ] | 32% Completed | 53.9s
[#############                           ] | 32% Completed | 54.0s
[#############                           ] | 32% Completed | 54.1s
[#############                           ] | 33% Completed | 54.2s
[#############                           ] | 33% Completed | 54.3s
[#############                           ] | 33% Completed | 54.5s
[#############                           ] | 34% Completed | 54.6s
[#############                           ] | 34% Completed | 54.7s
[#############                           ] | 34% Completed | 54.8s
[#############                           ] | 34% Completed | 54.9s
[#############                           ] | 34% Completed | 55.1s
[##############                          ] | 35% Completed | 55.2s
[##############                          ] | 35% Completed | 55.3s
[##############                          ] | 35% Completed | 55.4s
[##############                          ] | 35% Completed | 55.5s
[##############                          ] | 35% Completed | 55.6s
[##############                          ] | 36% Completed | 55.7s
[##############                          ] | 36% Completed | 55.8s
[##############                          ] | 36% Completed | 56.4s
[##############                          ] | 36% Completed | 56.7s
[##############                          ] | 36% Completed | 56.8s
[##############                          ] | 36% Completed | 56.9s
[##############                          ] | 36% Completed | 57.2s
[##############                          ] | 36% Completed | 57.3s
[##############                          ] | 36% Completed | 57.4s
[##############                          ] | 36% Completed | 57.6s
[##############                          ] | 36% Completed | 57.7s
[##############                          ] | 36% Completed | 57.8s
[##############                          ] | 36% Completed | 57.9s
[##############                          ] | 36% Completed | 58.0s
[##############                          ] | 36% Completed | 58.1s
[##############                          ] | 36% Completed | 58.2s
[###############                         ] | 37% Completed | 58.3s
[###############                         ] | 37% Completed | 58.4s
[###############                         ] | 37% Completed | 58.5s
[###############                         ] | 37% Completed | 58.6s
[###############                         ] | 37% Completed | 58.7s
[###############                         ] | 37% Completed | 58.8s
[###############                         ] | 37% Completed | 59.0s
[###############                         ] | 37% Completed | 59.1s
[###############                         ] | 37% Completed | 59.2s
[###############                         ] | 37% Completed | 59.3s
[###############                         ] | 37% Completed | 59.4s
[###############                         ] | 39% Completed | 59.5s
[###############                         ] | 39% Completed | 59.6s
[################                        ] | 40% Completed | 59.7s
[################                        ] | 40% Completed | 59.8s
[################                        ] | 41% Completed | 59.9s
[################                        ] | 41% Completed |  1min  0.1s
[################                        ] | 41% Completed |  1min  0.2s
[################                        ] | 41% Completed |  1min  0.3s
[################                        ] | 41% Completed |  1min  0.4s
[################                        ] | 41% Completed |  1min  0.6s
[################                        ] | 41% Completed |  1min  0.7s
[################                        ] | 41% Completed |  1min  0.8s
[################                        ] | 42% Completed |  1min  0.9s
[################                        ] | 42% Completed |  1min  1.1s
[################                        ] | 42% Completed |  1min  1.2s
[################                        ] | 42% Completed |  1min  1.3s
[################                        ] | 42% Completed |  1min  1.4s
[################                        ] | 42% Completed |  1min  1.5s
[################                        ] | 42% Completed |  1min  1.6s
[################                        ] | 42% Completed |  1min  1.7s
[################                        ] | 42% Completed |  1min  1.8s
[################                        ] | 42% Completed |  1min  2.0s
[################                        ] | 42% Completed |  1min  2.1s
[################                        ] | 42% Completed |  1min  2.2s
[################                        ] | 42% Completed |  1min  2.3s
[################                        ] | 42% Completed |  1min  2.4s
[################                        ] | 42% Completed |  1min  2.5s
[#################                       ] | 42% Completed |  1min  2.6s
[#################                       ] | 42% Completed |  1min  2.7s
[#################                       ] | 42% Completed |  1min  2.8s
[#################                       ] | 42% Completed |  1min  2.9s
[#################                       ] | 42% Completed |  1min  3.1s
[#################                       ] | 42% Completed |  1min  3.2s
[#################                       ] | 42% Completed |  1min  3.3s
[#################                       ] | 42% Completed |  1min  3.4s
[#################                       ] | 42% Completed |  1min  3.5s
[#################                       ] | 42% Completed |  1min  3.6s
[#################                       ] | 42% Completed |  1min  3.7s
[#################                       ] | 42% Completed |  1min  3.8s
[#################                       ] | 42% Completed |  1min  3.9s
[#################                       ] | 42% Completed |  1min  4.0s
[#################                       ] | 42% Completed |  1min  4.2s
[#################                       ] | 43% Completed |  1min  4.3s
[#################                       ] | 43% Completed |  1min  4.4s
[#################                       ] | 43% Completed |  1min  4.5s
[#################                       ] | 43% Completed |  1min  4.6s
[#################                       ] | 43% Completed |  1min  4.7s
[#################                       ] | 43% Completed |  1min  4.8s
[#################                       ] | 43% Completed |  1min  5.1s
[#################                       ] | 43% Completed |  1min  5.2s
[#################                       ] | 43% Completed |  1min  5.3s
[#################                       ] | 43% Completed |  1min  5.4s
[#################                       ] | 43% Completed |  1min  5.5s
[#################                       ] | 43% Completed |  1min  5.6s
[#################                       ] | 44% Completed |  1min  5.7s
[#################                       ] | 44% Completed |  1min  5.8s
[#################                       ] | 44% Completed |  1min  6.1s
[#################                       ] | 44% Completed |  1min  6.2s
[#################                       ] | 44% Completed |  1min  6.3s
[#################                       ] | 44% Completed |  1min  6.4s
[#################                       ] | 44% Completed |  1min  6.5s
[##################                      ] | 46% Completed |  1min  6.6s
[##################                      ] | 46% Completed |  1min  6.7s
[##################                      ] | 46% Completed |  1min  6.8s
[##################                      ] | 46% Completed |  1min  6.9s
[##################                      ] | 46% Completed |  1min  7.1s
[##################                      ] | 46% Completed |  1min  7.2s
[##################                      ] | 46% Completed |  1min  7.3s
[##################                      ] | 46% Completed |  1min  7.4s
[##################                      ] | 46% Completed |  1min  7.5s
[##################                      ] | 46% Completed |  1min  7.6s
[##################                      ] | 46% Completed |  1min  7.7s
[##################                      ] | 46% Completed |  1min  7.8s
[##################                      ] | 46% Completed |  1min  8.1s
[##################                      ] | 46% Completed |  1min  8.2s
[##################                      ] | 46% Completed |  1min  8.3s
[##################                      ] | 46% Completed |  1min  8.4s
[##################                      ] | 46% Completed |  1min  8.5s
[##################                      ] | 47% Completed |  1min  8.6s
[##################                      ] | 47% Completed |  1min  8.7s
[##################                      ] | 47% Completed |  1min  8.8s
[###################                     ] | 47% Completed |  1min  9.0s
[###################                     ] | 47% Completed |  1min  9.1s
[###################                     ] | 47% Completed |  1min  9.2s
[###################                     ] | 48% Completed |  1min  9.3s
[###################                     ] | 48% Completed |  1min  9.4s
[###################                     ] | 49% Completed |  1min  9.5s
[####################                    ] | 50% Completed |  1min  9.6s
[####################                    ] | 50% Completed |  1min  9.7s
[####################                    ] | 50% Completed |  1min  9.8s
[####################                    ] | 50% Completed |  1min 10.0s
[####################                    ] | 50% Completed |  1min 10.1s
[####################                    ] | 50% Completed |  1min 10.2s
[####################                    ] | 50% Completed |  1min 10.3s
[####################                    ] | 50% Completed |  1min 10.4s
[####################                    ] | 50% Completed |  1min 10.5s
[####################                    ] | 50% Completed |  1min 10.6s
[####################                    ] | 50% Completed |  1min 10.7s
[####################                    ] | 50% Completed |  1min 10.8s
[####################                    ] | 50% Completed |  1min 11.1s
[####################                    ] | 50% Completed |  1min 11.2s
[####################                    ] | 50% Completed |  1min 11.3s
[####################                    ] | 50% Completed |  1min 11.4s
[####################                    ] | 50% Completed |  1min 11.5s
[####################                    ] | 50% Completed |  1min 11.6s
[####################                    ] | 50% Completed |  1min 11.7s
[####################                    ] | 50% Completed |  1min 11.8s
[####################                    ] | 50% Completed |  1min 12.1s
[####################                    ] | 50% Completed |  1min 12.2s
[####################                    ] | 50% Completed |  1min 12.3s
[####################                    ] | 50% Completed |  1min 12.4s
[####################                    ] | 50% Completed |  1min 12.5s
[####################                    ] | 51% Completed |  1min 13.0s
[####################                    ] | 51% Completed |  1min 13.3s
[####################                    ] | 51% Completed |  1min 13.4s
[####################                    ] | 51% Completed |  1min 13.5s
[####################                    ] | 51% Completed |  1min 13.6s
[####################                    ] | 51% Completed |  1min 13.7s
[####################                    ] | 51% Completed |  1min 13.8s
[####################                    ] | 51% Completed |  1min 14.1s
[####################                    ] | 51% Completed |  1min 14.2s
[####################                    ] | 51% Completed |  1min 14.3s
[####################                    ] | 51% Completed |  1min 14.4s
[####################                    ] | 51% Completed |  1min 14.5s
[####################                    ] | 51% Completed |  1min 14.6s
[####################                    ] | 51% Completed |  1min 14.7s
[####################                    ] | 51% Completed |  1min 14.8s
[####################                    ] | 51% Completed |  1min 14.9s
[####################                    ] | 51% Completed |  1min 15.0s
[####################                    ] | 51% Completed |  1min 15.2s
[####################                    ] | 51% Completed |  1min 15.3s
[#####################                   ] | 52% Completed |  1min 15.4s
[#####################                   ] | 52% Completed |  1min 15.5s
[#####################                   ] | 52% Completed |  1min 15.9s
[#####################                   ] | 52% Completed |  1min 16.1s
[#####################                   ] | 52% Completed |  1min 16.3s
[#####################                   ] | 52% Completed |  1min 16.4s
[#####################                   ] | 52% Completed |  1min 16.6s
[#####################                   ] | 52% Completed |  1min 16.7s
[#####################                   ] | 52% Completed |  1min 16.8s
